,photo_id,business_id,caption,label,good,I/Ni
679,ntBF1MuczNtxvMxFFD8u9Q,3cAy1gxlprn1ue0q3L_ziw,,food,1,1
915,NtJTNDXwOeWjFj4zVVYCjw,UUGoM4q4i8rK2CBRS0xDAw,Chicken Buckwheat Crêpe ($11.95),food,0,0
377,nuKUjQIBPSzmyKiffmBdfA,ghVhlFpNhfBwWDFGSlt2JA,,inside,0,0
49,NWTnImwich2GUOSVKxkb5g,ZCrK07xb6w5Vi1vathV0NQ,,inside,0,0
1416,NXCrdyFNHMbakuSr5N6UXQ,5q6Xh-UcJa78bp6dzyaE7w,,food,1,1
237,NXqmR3LSC2vbBNOXBhRXWw,gQnCTgwNFHfB40c8NoGAlw,,food,1,1
1474,nXSP042ZD_poSffcPoZxAw,kABF0hYfAEnl166mn1zR1A,Pan with noodle dough,food,0,0
970,NxtTYv8Dp_ODekJJfo9v-w,w_Cw1-80276SAhHw2LJqFQ,,food,1,1
960,O-6fsHadeo3QpulCQBiS1Q,w_Cw1-80276SAhHw2LJqFQ,,food,1,0
602,o00dISpPpG4n-FxohRZaKQ,8-8btzuYZCqEVOPwk0YYfA,,food,0,1
1241,O05BDzWvLNSeA1qVsFcpZg,9eu2lQMROTKdrPyGkwZLYw,SOCO Kitchen + Bar - chocolate pot de creme,food,1,1
473,o0ypaZkOK-ZuLPjs0-8qBg,n72smZw1iVORdnjGfFT0FQ,,food,0,1
385,o4VlQR8YT_El04HLo6uIDA,ghVhlFpNhfBwWDFGSlt2JA,Salmon skin hand roll,food,1,1
1220,O6OjCGNqAASEaQH8SAfyog,IRbgMt0cVuzK1KSppU16_Q,IG - @frombeyondtheplate,food,0,1
314,O6QHwaeIZCc3ArQFmoDF3w,ghVhlFpNhfBwWDFGSlt2JA,,food,1,0
102,o74urearQ-ZQumzxAWvOAg,drNjH8Z63cgp8FWXh2hahA,Octopus wasabi tacos,food,0,0
1149,o75bsf6D0LFU1mNMBmAEYg,1qwkbN3wu3AGDxMTXVz2gA,,outside,0,0
1098,o8VLfcFTw0B955CEqGlFIg,wPiRP76arN0NB3M1ZXXp7g,,food,0,1
1413,O96UwAf-mmmkQoI9fL3enA,5q6Xh-UcJa78bp6dzyaE7w,Looks like I'm the only early bird today.,inside,0,0
929,O9vzywreRNlMg3issJOC_A,UUGoM4q4i8rK2CBRS0xDAw,,inside,0,0
1022,OAq81h01veYwjIrJ2bG38w,YSYDJTCt5kzY2kKnLNGRiA,Salsas,food,1,1
1178,oBbkHIx8hYjRj8cIzGL6Lg,TKp9PDs8jFbshfg6xOcM6A,,food,1,1
441,OcNHTiRwj30PtPrJLJh8NQ,-9eNGMp8XiygI8t8QFuFWw,,outside,0,1
779,OdMNU7HPdxTLXzTPl9vQew,R1jJQi2yR44D_2ileqr8kA,,food,1,0
403,OdopW30Fti5DY7VdFYchCw,ghVhlFpNhfBwWDFGSlt2JA,"The pang (Salmon, crab, cream cheese, and eel sauce on toast)",food,0,1
28,odwMYv254RomFAab5apjqg,IZivKqtHyz4-ts8KsnvMrA,Thank you Lane giving oranji elephant a new home!,inside,0,0
434,OECoKohttuuqEP_d3UWePw,DIdvV0HZUMZWiYg4OXyGJg,(Back) Chicken Parmigiana and Spaghetti (Front) Saturday Special Tortellini with Pink Sauce Garlic bread included with both,food,0,1
947,ofgx7pDrZA8BR25d_d71Qg,UUGoM4q4i8rK2CBRS0xDAw,,inside,0,0
838,oGPDl1RMgeb4mnEbULZERw,VSX3ixrqQFwwGBUf15s0EQ,Swordfish with cauliflower special,food,0,1
1294,OiHcQQyfYd0oIjeBlpWShQ,7wHLFohwCw8l6WS-feLjeg,"@endoedibles on Instagram Deviled Eggs  Fried Oysters, Pickled Peppers",food,1,1
286,OjXK6kxu9CwFz-AJGNDDWg,ghVhlFpNhfBwWDFGSlt2JA,Ocean trout,food,1,1
1158,ok85I5JzYx2xNz_tPNL5mA,1qwkbN3wu3AGDxMTXVz2gA,,inside,0,0
837,okBrjWNOPvm9f7H9owuVBw,VSX3ixrqQFwwGBUf15s0EQ,Waldorf chicken salad,food,0,1
555,OKF9gEGnN6meO_1UvOoUKQ,eSENXDnnNSo-MLLkWJQ8Vg,Aztec Tinga taco and Mayan Cochinita Pibil taco,food,0,1
267,oL5TG5MsuYMaIfwzqJyCUQ,1ylgrtS3iSNaf3V68kw4bw,,menu,0,0
531,oLdv2eoe7ExsQ2R5SgfcZQ,64o_nYvzIKwHFOSYSEm-qw,,inside,0,1
1063,oLNRcllOvVeS7gb1K5ZYKw,bxRFIGAcYREvDBT3Nw3Vaw,One of the three banks of the craft brew taps,inside,0,0
918,Olu_2tzPXwtITwHaci9seg,UUGoM4q4i8rK2CBRS0xDAw,World's largest chocolate fountain,inside,0,0
855,OLxxhf_IflTE06NGdjcyIg,UUGoM4q4i8rK2CBRS0xDAw,,food,1,1
733,ONJ9h1oUbCEqFob4VxFTfw,6lovZEiwWcRYRhyKd94DRg,Outside Smashburger in Stonecrest,outside,0,0
612,OnQvHUKxCajAiZGG5hejqQ,8-8btzuYZCqEVOPwk0YYfA,,inside,0,0
1310,oNrnjsjioCXh2g_g8maNnw,7wHLFohwCw8l6WS-feLjeg,"@endoedibles on Instagram Rhode Island Calamari  Pickled Peppers, Hollandaise",food,1,1
304,Oo_KccMeUkRD63hx_ZeZ_Q,ghVhlFpNhfBwWDFGSlt2JA,,food,1,1
978,Op1_d5MHsyqjnbmQo32Hfw,k2c7nIIDgY-FD6Yk-I_3Ww,,inside,0,0
